,price,SMA,ADX,RSI,stochastic_oscillator,ATR,bollinger_band_width,OBV,CMF,z_score,donchian_channel_position
2020-01-01,0.0,0,0,0,0,0,0,0.0,0,0,0
2020-01-02,125.020370483398,,,,,,,0.0,,,
2020-01-03,123.370597839355,,0,0.0,,2.7734265380539966,,-10386800.0,,,
2020-01-06,123.272445678711,86.47233123779293,39.37891253560985,76.46458162350766,96.55841867610236,116.95213487446443,0.7608900667743461,-400736600.0,0.07523747538466305,2.2372271371909496,0.9688740522211639
2020-01-07,121.176765441895,88.79054565429685,43.71549380458457,72.52629419282206,92.45295615134502,104.51430546718093,0.8041330438909282,-221222500.0,0.08686988945937496,1.8143689980491606,0.9317439076372648
2020-01-08,122.122055053711,91.09315338134763,47.11109540689893,79.40943920956933,94.30478975084931,93.87834427571353,0.8340495654337091,-496595300.0,0.06465222837250302,1.6336115590797637,0.9475134612923013
2020-01-09,122.567970275879,,0,26.57603364925606,,12.99983577565067,,-12012800.0,,,
2020-01-10,121.346214294434,,0,21.547133024134766,,13.730924926788065,,-22203700.0,,,
2020-01-13,122.353942871094,98.21634674072267,53.352014296558856,88.08391904360744,94.75906074481553,67.06348097545438,0.8262914969326481,-199893900.0,0.14090590549749313,1.1896985932763637,0.9475906074481553
2020-01-14,123.780815124512,100.31518135070803,54.528643987434634,87.81159570376792,96.56923696076115,62.19237862757884,0.8234223408595555,-270010600.0,0.09458974577793149,1.1363260715725771,0.9660901204050801
2020-01-15,121.925888061523,,70.32322311554547,35.601826608504666,,19.837376307402973,,-1235900.0,,,
2020-01-16,122.398529052734,104.09281616210936,55.58822720008687,87.56022358946228,92.90060430739,54.06307765652048,0.8001353333011137,-85474800.0,0.06574665511200108,0.8791488871912125,0.9392733706635995
2020-01-17,123.245727539063,106.08597183227542,55.49116295690742,87.51172166654192,94.80403144789705,48.52020580360222,0.7786686816430162,-70777100.0,0.05497040052490904,0.8309223205681106,0.9557092664257718
2020-01-21,122.03288269043,108.17321243286135,55.27687139673227,84.74920493221049,90.85458933932078,44.04502475993462,0.7409996687211795,-364319400.0,0.08639530890675448,0.6916321106160869,0.9321797254392236
2020-01-22,121.890190124512,,40.7021800756151,38.33890695603176,20.930114214250423,18.52600404410626,,8222300.0,,,
2020-01-23,121.765350341797,112.69237098693853,52.45320438286103,37.98558412023158,30.132324744376692,37.25454446126782,0.6149235100906207,-191168800.0,0.07520741325025654,0.5237141404323782,0.9261331335744
2020-01-24,118.742164611816,114.84277610778811,48.156382714094676,34.488877343449815,9.833959478540914,37.55807263247806,0.5271243910760589,-111312500.0,0.07877764613589112,0.2576556698477496,0.8540707769868928
2020-01-27,117.743354797363,116.69950485229492,42.210714254732295,32.525418244230494,20.995379621922623,38.94706898389378,0.44349587771841537,-504263800.0,0.09538890416609992,0.08067509086469082,0.823424900822685
2020-01-28,119.883682250977,,43.707659866078494,45.92473722758017,42.71507188789881,27.106790192023787,,-16087500.0,,,
2020-01-29,119.705299377441,120.34685668945315,32.95600745715941,41.99650216959512,40.904871718676766,37.75720802445101,0.21893006562423206,-310481600.0,0.1270090993223164,-0.09739917800252747,0.8476543320596388
2020-01-30,121.185684204102,121.77649650573733,28.97705758162245,45.71585850479597,55.92757435046588,37.15569288852815,0.05559061641844491,-396455400.0,0.07685211415015852,-0.3490957452456769,0.5592757435046588
2020-01-31,118.037643432617,121.4273601531983,25.677241002462523,40.83948841852686,23.981772467698757,38.82740711503664,0.05624382236499324,-124172500.0,0.005808942450466841,-1.9853268472547863,0.23981772467698756
2020-02-03,118.938346862793,121.2057476043702,23.850184382995725,40.48678593361439,33.12196327976308,38.815727601546726,0.05703671093447475,-494242200.0,-0.00601543470525541,-1.3119297708457442,0.3312196327976308
2020-02-04,120.650596618652,121.07465515136725,21.42226047783084,41.41805312103963,62.76685284023035,37.90598930950897,0.05500181289811431,-200017000.0,-0.07571182656175851,-0.2547156049644735,0.5049759321758163
2020-02-05,122.701721191406,121.15090293884279,20.381368149923553,52.10441925975099,91.84136828615434,37.53497951358788,0.05620302904843587,-474934400.0,0.0023937481783193404,0.9110338578858157,0.713120692661764
2020-02-06,122.71955871582,121.18077812194824,20.590222351387787,50.892809402442715,92.07449032509435,35.43720132138992,0.05691154326635201,-275896700.0,-0.018053243927101007,0.8924884256183323,0.7149308154091262
2020-02-07,122.327156066895,121.16873741149902,28.12448447564023,47.379078516407155,86.9462700099427,29.10475731835751,0.05662300501569648,2791600.0,0.0025489759058898117,0.675370423678406,0.6751104376224759
2020-02-10,122.835525512695,121.24320297241209,20.006697514021017,52.386069512722926,93.59026075964486,30.357696257119958,0.05784178699327871,-86270400.0,0.05221566752531684,0.9082218196618759,0.7266989359223821
2020-02-11,123.067359924316,121.27887382507318,19.854307749233612,53.481001520597864,90.9988258118898,28.049787028858425,0.05878947736003736,-79691800.0,-0.019324120113157896,1.0033692923015805,0.750225112108971
2020-02-12,123.067359924316,121.24320106506339,22.158035809646552,53.8788026730687,86.53450266867885,24.069319995576702,0.0573608240554712,15330900.0,-0.015674937111689102,1.049179683191766,0.8653450266867885
2020-02-13,122.96036529541,121.29492492675774,21.410817715931564,65.20898573751836,85.28213130883829,25.734912329364878,0.058476847682310124,-277184700.0,0.04812724634209599,0.9392095407317583,0.8528213130883829
2020-02-14,122.585777282715,121.30428733825681,18.6228557615191,68.28261949121465,76.59834177382892,23.171604213081203,0.05867959245467183,1255800.0,0.05610343055238275,0.7201317424549493,0.8089758132127789
2020-02-18,120.962738037109,121.19013786315911,17.80470079572601,54.23958762985152,53.32501621767418,24.88670452702787,0.05689144539585053,-482854100.0,-0.033498873337740744,-0.13192766389928237,0.6189991865467755
2020-02-19,122.61255645752,121.21912155151358,17.579287468141175,60.23870426895078,76.98233769693998,26.113590815839135,0.05749488579356666,-475782900.0,0.006869903304663327,0.7997354155870897,0.8121103136927434
2020-02-20,122.61255645752,121.255239868164,16.255831234989525,55.61009645179567,76.98233769693998,26.425545295886085,0.05816715827024837,-475782900.0,0.025716556999512464,0.7697731990596086,0.8121103136927434
2020-02-21,121.114334106445,121.22268905639639,15.937464143905203,63.900060526761756,47.511410657822985,26.592620499058444,0.05806028506037631,-485555700.0,-0.020720598568927308,-0.06158084866970517,0.636743495531445
2020-02-24,117.859321594238,121.17854690551749,18.994087760238042,45.98023399511688,16.018930160640522,29.52541117282852,0.06043514056420348,-404151400.0,0.038353442022754355,-1.812931721227368,0.2557445156861756
2020-02-25,112.597717285156,120.92126502990713,25.005769321269458,26.27437564146433,4.890553908855979,35.52835535868766,0.0835367971085764,-234903200.0,-0.07943661182211978,-3.296005779026436,0.04890553908855979
2020-02-26,112.936599731445,120.57391090393051,31.686100616929764,18.00126601519146,7.664287647203961,38.531578723887,0.10166086752449054,-115054900.0,-0.20549015772259105,-2.4922598311375426,0.07664287647203961
2020-02-27,108.236862182617,120.00048904418934,37.80377785852075,13.68523309619269,0.38910380903922714,40.21340856320128,0.13594969470725551,-233083100.0,-0.2773554778405673,-2.8842970055914705,0.0038910380903922712
2020-02-28,103.546020507813,119.11850585937489,44.21616226390164,11.258347767596462,12.955305219496688,46.86333749931983,0.18183989993534133,-564082600.0,-0.234462826589296,-2.8757392257251224,0.12955305219496688
2020-03-02,108.370620727539,118.63515472412101,49.42498040048326,24.67200885757812,33.27075702133807,53.96992416384366,0.19892174771391125,-156636400.0,-0.0989662587441477,-1.739816965698108,0.3327075702133807
2020-03-03,104.304054260254,117.90344009399405,50.853519263820125,21.035259256468322,16.147237703129257,58.41524349831389,0.22640763754704404,-189184100.0,-0.17576857196166656,-2.0378008401652288,0.16147237703129255
2020-03-04,106.881324768066,117.21497650146473,51.10724370763193,26.855388506503132,27.94401797816483,60.82070553224601,0.24072132765404408,-258410900.0,-0.07111828838686031,-1.4649275185811381,0.26999621817296376
2020-03-05,101.637588500977,116.16176986694332,51.90862266147017,23.415595279064874,5.385506381062245,63.47189622473737,0.26512000395915153,-188413800.0,-0.11580967041025848,-1.8864527710317416,0.052040429104298125
2020-03-06,96.3849334716797,114.8450386047363,53.63275784043094,20.87629342461021,9.169927044138644,68.73009579289831,0.3015318455986077,-226573200.0,-0.08548194312832334,-2.132302113619537,0.08929109422900416
2020-03-09,83.3290939331055,112.89513549804681,56.7599539356061,16.64558539510763,0.9693819084465628,80.12184599424796,0.3848989309275777,-361947900.0,-0.17236366138835904,-2.7216435176318075,0.009505348210456918
2020-03-10,89.8034820556641,111.24353332519527,59.954553252011756,23.212427422503453,16.975250865869654,88.56392474565608,0.42087412640192623,-425867900.0,-0.11075729204170912,-1.831718823506083,0.16634210644197836
2020-03-11,85.5764083862305,109.368985748291,61.42987161591895,21.71363422779261,6.739526140385645,88.34051702315291,0.4618115310495449,-463994900.0,-0.1363008744093388,-1.8842673553970681,0.0639447032325776
2020-03-12,78.522331237793,107.14173431396485,63.021562424152684,20.015043452955013,3.6902783511482524,90.75257498338925,0.5182172730150442,-323674700.0,-0.18186682351594527,-2.0618164768992653,0.033224568362469724
2020-03-13,92.6661605834961,105.62702407836915,63.71280421767081,34.62164449940228,38.314108621821106,101.27702536619545,0.5197103171499521,-665222200.0,-0.1046168490151739,-0.9444034073625179,0.3378145395749632
2020-03-16,78.7987976074219,103.43767509460449,61.043929038934586,31.330042094612466,8.581080907000151,117.7904875948774,0.5538936990177662,-703811900.0,-0.11001182671234687,-1.7201872885144902,0.07076521584454208
2020-03-17,83.6144638061523,101.57026138305665,59.39501133536859,34.56626439933706,22.425091472585652,126.46053344121393,0.5651819749905458,-288481300.0,-0.08027512892705449,-1.2511512649196164,0.17106214442815532
2020-03-18,74.8124771118164,99.18025741577148,56.88081650078758,33.1353329745082,8.288329004592478,129.22121201255365,0.5898634784686536,-615075000.0,-0.09922897478173721,-1.6660929362587162,0.060862056425748205
2020-03-19,76.0699005126953,96.85312461853023,56.08352600387481,35.639029396414,18.22328186410115,132.5048425928118,0.5952688358570487,-297831800.0,-0.07056603822470102,-1.4419364797009957,0.13981003225114808
2020-03-20,74.4646835327148,94.52064208984373,55.662367273222785,31.661184013701188,14.313661331847847,129.7509741061952,0.5953846806995126,-613050700.0,-0.09941376506119827,-1.4255389750482519,0.11707243631436598
2020-03-23,70.4783706665039,92.15159454345704,54.89141290614769,31.68869425554618,4.898358521606984,122.70475160535521,0.604573757158828,-550564600.0,-0.13167601579551136,-1.5560779986419357,0.03832266483916052
2020-03-24,78.8612060546875,90.46476898193359,53.83546237452415,35.72854519450311,29.14978506535005,120.36068347471421,0.5916973783512758,-516201400.0,-0.07794638830659535,-0.8671060763911045,0.22136808134329183
2020-03-25,81.8041229248047,88.90814514160158,49.3262797517079,39.65580193984234,44.357967067497945,122.40927870310304,0.5604031673511232,-573112400.0,-0.02969620321237129,-0.5703246876031337,0.3042495063508042
2020-03-26,87.5026779174805,87.87143592834475,43.16094567765665,45.38888265297191,78.32348657283386,120.43270086720773,0.5298824231843028,-258218000.0,0.03688514434510808,-0.031679200887843866,0.4606862728461427
2020-03-27,81.26904296875,86.75758705139161,37.55402207148712,48.849021394310085,52.51105203096229,116.25750679050502,0.5137250830559451,-383282200.0,-0.006292788834175282,-0.49258242484900033,0.30886164421291823
2020-03-30,83.3826141357422,85.50818672180176,33.384164497163376,46.228807103641955,61.262994973768706,110.7827873939053,0.46733550042488126,-361625300.0,-0.021811239468260975,-0.21276464438961853,0.36033917861422815
2020-03-31,80.2880706787109,84.30738754272463,30.201036127858952,46.85210245402786,48.44901066468352,103.7958130573559,0.4297976488249948,-480027300.0,-0.008965779409974587,-0.44369299209676055,0.3031421225690835
2020-04-01,75.2316131591797,82.7249019622803,28.203080843496792,47.99347224050736,27.51106999120312,99.54344847142185,0.36886923431470453,-603079600.0,-0.055977460890628286,-0.9822539122632266,0.1885120802332664
2020-04-02,78.0407562255859,81.54506034851075,28.221229828252223,39.651684222629676,48.938116304872985,95.85967236286679,0.31030248776574415,-293993500.0,-0.015964275957246265,-0.5539605847620528,0.31727009129522243
2020-04-03,75.7340621948242,80.51251678466798,27.417939673049254,47.407378722486904,36.99636951687656,90.99757452306777,0.2704267987163622,-410215600.0,-0.04002960078287124,-0.8778783218734272,0.2959162699363739
2020-04-06,80.6087799072266,80.37650108337402,25.73365433960467,47.45987134328732,62.23276576542814,88.65638611295286,0.26898202554142553,-383394800.0,0.01574791128097003,0.04297513535563891,0.4977701367354143
2020-04-07,81.6720352172852,79.96992874145508,22.769814378220847,56.66944196602765,67.73723472159901,86.79153288057064,0.24853253545629342,-550876400.0,-0.055407455689499854,0.34256008360039897,0.5417977519517563
2020-04-08,84.9699096679688,79.93960380554199,21.761582015393753,58.323097207992234,83.93512671899731,82.92886088812232,0.24699731773885372,-147882300.0,0.0004123935955808952,1.0190609394779593,0.6783571897207543
2020-04-09,92.592887878418,80.64313163757325,22.151000525906465,65.23801339554839,93.98594294952474,84.20908507511416,0.2796038383417725,-485917200.0,0.09383111275311712,2.119866560230044,0.9423438280410359
2020-04-13,88.4750366210938,80.43357543945312,25.43534134425346,65.09406809258577,72.25029278066293,86.28630314444966,0.26112759709194655,-607851800.0,0.0014799536471969631,1.5314570250456712,0.7806936966078705
2020-04-14,86.0511856079102,86.59255752563477,27.870087529105973,53.06375021617573,33.51042967678192,48.062006519313435,0.11496628584719945,-469081100.0,-0.21724362169831837,-0.21752273119345822,0.33510429676781917
2020-04-15,81.8072052001953,86.27088012695313,25.16192482126621,45.49449171285731,5.084777802803115,53.274699933725586,0.12354347319063883,-499199700.0,-0.20160157554237243,-1.6752071389123677,0.05084777802803115
2020-04-16,78.6895217895508,85.94064140319826,26.00807780095394,39.804740388813016,1.743453561011336,53.798880007977665,0.14583085998445708,-577879800.0,-0.21801026049403163,-2.3142860261341376,0.01743453561011336
2020-04-17,85.7628479003906,85.81539497375489,26.59673498240901,48.96586091679441,50.62269872926854,57.05895002220712,0.14390902953685178,-455226900.0,-0.21420949530958264,-0.017019832195762006,0.5062269872926854
2020-04-20,82.6361694335938,85.77574882507324,23.181540410266155,47.94994626817359,29.016218136402777,60.4549601901103,0.14562067696264608,-525136800.0,-0.18819509086716735,-1.0054116128536674,0.29016218136402777
2020-04-21,80.2393569946289,85.59779052734375,21.0431341215515,43.297933094163966,12.453376131005065,59.12177437478587,0.1553845243865076,-594402300.0,-0.1994813857338227,-1.6114896547159634,0.12453376131005066
2020-04-22,80.5006408691406,85.38513984680176,20.36867539170847,46.14926702254831,14.258942332907887,56.34645342196962,0.16412867014874633,-577739900.0,-0.2440042908574262,-1.3941620913523793,0.14258942332907887
2020-04-23,80.5457000732422,85.21078453063966,19.365678701636448,37.68842452218842,14.570317752315404,52.76405097358059,0.17134909232851941,-561101100.0,-0.24300253382903514,-1.2780361254942387,0.14570317752315404
2020-04-24,81.735107421875,85.08225173950196,18.714418340745702,37.543939367615124,22.789553298327405,49.53742681952041,0.17509221976760186,-499061400.0,-0.19868569411197604,-0.8987286895430797,0.22789553298327406
2020-04-27,85.2582550048828,85.02342529296875,17.60890159276298,43.50837645222544,47.13577907319769,49.330388886767835,0.17462258192264332,-476191200.0,-0.20233505323000303,0.06326653276205989,0.4713577907319769
2020-04-28,85.861946105957,85.11670150756837,18.362813991798344,42.078069972997596,51.30750322007118,50.021373859219295,0.1742647664168923,-409721800.0,-0.20290073707184658,0.20097149097742975,0.5130750322007118
2020-04-29,88.1776809692383,82.72953491210939,16.747326707354215,53.813193089964315,62.34135867677245,57.59421755417065,0.207485155239882,-620411700.0,-0.1715502598251455,1.2695830638295575,0.7069538392929132
2020-04-30,86.2854461669922,83.28222656250001,19.085242150702786,41.31941520509587,54.23404202059224,56.12350816254323,0.19170290946525548,-639539300.0,-0.15410857123552757,0.7524299080639256,0.6127120667611792
2020-05-01,84.0237884521484,83.58137817382814,18.144795027702624,43.54415302984418,41.471501221044875,54.69384228730391,0.18220669993525693,-658087000.0,-0.17818029879002642,0.11620139161745986,0.4847354223434438
2020-05-04,83.0236129760742,84.97350883483888,18.59767594029449,45.41982953081723,41.04833890692473,47.78420286951746,0.1718567725777338,-627582400.0,-0.242658461307626,-0.5340983109854364,0.31693593335142056
2020-05-05,82.8974761962891,84.65061378479005,17.410745208321664,51.884128670915715,39.91940984075101,45.33286111946118,0.16692885925362574,-460724500.0,-0.2875290122510558,-0.49626592433378397,0.3082194250394373
2020-05-06,81.3386383056641,84.18062934875489,15.634479751804543,54.83871327364722,17.445963649608704,43.57095060940753,0.15726742153399198,-666624500.0,-0.31478744618267357,-0.8586808183155373,0.20049808116323667
2020-05-07,82.1856460571289,83.74025726318361,15.463653412736592,41.542404414600455,25.89932951099394,42.31550025564202,0.14039542456181892,-649852600.0,-0.3354712024082267,-0.5289255422018738,0.2590293843924424
2020-05-08,83.528205871582,83.45117340087891,11.689219753892923,52.30336735558253,39.29843864870664,43.96908578173033,0.12687527205644497,-675595300.0,-0.31558162342561913,0.029102103747534015,0.35180512991212903
2020-05-11,81.0683212280273,83.08083763122559,13.822228354925603,52.13355629632179,13.503644702011059,41.03232077143769,0.11685922822042813,-615041900.0,-0.2910540510451739,-0.8291546485445892,0.19531771897307296
2020-05-12,78.4192199707031,82.69923934936523,15.635507858210843,45.22930184017839,1.0358366142228614,41.70469556820367,0.1222766856773231,-643004800.0,-0.3041224173014999,-1.6930140142031018,0.010358366142228613
2020-05-13,75.7160415649414,82.39468116760254,19.14547929067504,40.132581266349284,3.9252224098292223,42.48533245048601,0.1431656707074966,-724686900.0,-0.3303505898701559,-2.26469608840702,0.039252224098292224
2020-05-14,78.860725402832,82.4032413482666,23.132670185734998,44.561868951132645,30.02931160181263,44.81495961243524,0.14263927454779401,-550842900.0,-0.20568999694671244,-1.2055587751974028,0.3002931160181263
2020-05-15,77.401008605957,81.98514938354492,25.22394343443239,33.875692535846724,20.527838137087702,45.41936685895998,0.14755572514197612,-576941900.0,-0.2835292373734432,-1.5157468713848832,0.205278381370877
